============================================================
Log started at: 20251215_193929
Log file: sudoku_ga_log_20251215_193929.txt
============================================================

==================== EXPERIMENT CONFIGURATION ====================
Sudoku File:          .\computacion_evolutiva_1\sencillo.txt
Algorithm Runs:       1
Population Size:      10
Mutation Rate:        0.01
Elite Size:           5
Crossover Rate:       0.9
Crossover Type:       single_point
Elitism Replacement:  worst
================================================================

Loading board from .\computacion_evolutiva_1\sencillo.txt...
Initial Board:
0 0 0 | 0 3 0 | 0 0 4 
0 9 0 | 4 0 6 | 0 7 0 
0 5 0 | 0 0 0 | 3 8 0 
---------------------
0 0 0 | 0 7 8 | 0 0 3 
3 0 0 | 0 0 0 | 6 9 0 
5 4 0 | 6 0 0 | 0 2 0 
---------------------
7 0 5 | 0 2 4 | 0 0 0 
9 8 4 | 0 6 5 | 2 0 0 
0 2 6 | 0 8 0 | 0 0 9 

Starting Mutation Rate Sweep: [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7]
Runs per rate: 10

########################################
### TESTING MUTATION RATE: 0.1 ###
########################################

--- Mutation 0.1 | Run 1/10 ---
Gen 520: Best Fitness = 28.00 | Avg Fitness = 50.10
Gen 530: Best Fitness = 28.00 | Avg Fitness = 48.20
Gen 540: Best Fitness = 28.00 | Avg Fitness = 51.40
Gen 550: Best Fitness = 28.00 | Avg Fitness = 52.30
Gen 560: Best Fitness = 28.00 | Avg Fitness = 49.80
Gen 570: Best Fitness = 28.00 | Avg Fitness = 55.60
Gen 580: Best Fitness = 28.00 | Avg Fitness = 53.50
Gen 590: Best Fitness = 28.00 | Avg Fitness = 50.90
Gen 600: Best Fitness = 28.00 | Avg Fitness = 52.40
Gen 610: Best Fitness = 28.00 | Avg Fitness = 44.00
Gen 620: Best Fitness = 28.00 | Avg Fitness = 50.40
Gen 630: Best Fitness = 28.00 | Avg Fitness = 51.90
Gen 640: Best Fitness = 28.00 | Avg Fitness = 51.30
Gen 650: Best Fitness = 28.00 | Avg Fitness = 46.50
Gen 660: Best Fitness = 28.00 | Avg Fitness = 52.10
Gen 670: Best Fitness = 28.00 | Avg Fitness = 45.30
Gen 680: Best Fitness = 28.00 | Avg Fitness = 51.10
Gen 690: Best Fitness = 28.00 | Avg Fitness = 50.10
Gen 700: Best Fitness = 28.00 | Avg Fitness = 52.00
Gen 710: Best Fitness = 28.00 | Avg Fitness = 53.70
Gen 720: Best Fitness = 28.00 | Avg Fitness = 45.60
Gen 730: Best Fitness = 28.00 | Avg Fitness = 51.90
Gen 740: Best Fitness = 28.00 | Avg Fitness = 49.90
Gen 750: Best Fitness = 28.00 | Avg Fitness = 47.80
Gen 760: Best Fitness = 28.00 | Avg Fitness = 46.90
Gen 770: Best Fitness = 28.00 | Avg Fitness = 48.20
Gen 780: Best Fitness = 28.00 | Avg Fitness = 43.60
Gen 790: Best Fitness = 28.00 | Avg Fitness = 47.40
Gen 800: Best Fitness = 28.00 | Avg Fitness = 50.40
Gen 810: Best Fitness = 28.00 | Avg Fitness = 48.00
Gen 820: Best Fitness = 28.00 | Avg Fitness = 46.80
Gen 830: Best Fitness = 28.00 | Avg Fitness = 49.80
Gen 840: Best Fitness = 28.00 | Avg Fitness = 49.00
Gen 850: Best Fitness = 28.00 | Avg Fitness = 48.00
Gen 860: Best Fitness = 28.00 | Avg Fitness = 52.30
Gen 870: Best Fitness = 27.00 | Avg Fitness = 48.50
Gen 880: Best Fitness = 27.00 | Avg Fitness = 47.40
Gen 890: Best Fitness = 27.00 | Avg Fitness = 50.60
Gen 900: Best Fitness = 27.00 | Avg Fitness = 48.40
Gen 910: Best Fitness = 27.00 | Avg Fitness = 50.50
Gen 920: Best Fitness = 27.00 | Avg Fitness = 47.20
Gen 930: Best Fitness = 27.00 | Avg Fitness = 55.10
Gen 940: Best Fitness = 27.00 | Avg Fitness = 54.10
Gen 950: Best Fitness = 27.00 | Avg Fitness = 46.90
Gen 960: Best Fitness = 27.00 | Avg Fitness = 55.10
Gen 970: Best Fitness = 27.00 | Avg Fitness = 55.20
Gen 980: Best Fitness = 27.00 | Avg Fitness = 51.10
Gen 990: Best Fitness = 27.00 | Avg Fitness = 46.90
Max generations reached.
Run Finished. Final Fitness: 27.0

--- Mutation 0.4 | Run 6/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 56.00 | Avg Fitness = 67.90
Gen 10: Best Fitness = 43.00 | Avg Fitness = 59.50
Gen 20: Best Fitness = 33.00 | Avg Fitness = 52.60
Gen 30: Best Fitness = 33.00 | Avg Fitness = 54.00
Gen 40: Best Fitness = 33.00 | Avg Fitness = 58.40
Gen 50: Best Fitness = 33.00 | Avg Fitness = 55.00
Gen 60: Best Fitness = 33.00 | Avg Fitness = 50.20
Gen 70: Best Fitness = 33.00 | Avg Fitness = 55.00
Gen 80: Best Fitness = 33.00 | Avg Fitness = 51.90
Gen 90: Best Fitness = 33.00 | Avg Fitness = 53.50
Gen 100: Best Fitness = 33.00 | Avg Fitness = 59.70
Gen 110: Best Fitness = 33.00 | Avg Fitness = 53.20
Gen 120: Best Fitness = 33.00 | Avg Fitness = 55.30
Gen 130: Best Fitness = 33.00 | Avg Fitness = 54.40
Gen 140: Best Fitness = 33.00 | Avg Fitness = 57.40
Gen 150: Best Fitness = 33.00 | Avg Fitness = 48.60
Gen 160: Best Fitness = 33.00 | Avg Fitness = 54.30
Gen 170: Best Fitness = 33.00 | Avg Fitness = 54.60
Gen 180: Best Fitness = 32.00 | Avg Fitness = 48.60
Gen 190: Best Fitness = 30.00 | Avg Fitness = 48.50
Gen 200: Best Fitness = 30.00 | Avg Fitness = 49.90
Gen 210: Best Fitness = 30.00 | Avg Fitness = 48.50
Gen 220: Best Fitness = 30.00 | Avg Fitness = 50.60
Gen 230: Best Fitness = 30.00 | Avg Fitness = 50.70
Gen 240: Best Fitness = 30.00 | Avg Fitness = 53.70
Gen 250: Best Fitness = 30.00 | Avg Fitness = 50.10
Gen 260: Best Fitness = 30.00 | Avg Fitness = 49.40
Gen 270: Best Fitness = 30.00 | Avg Fitness = 50.80
Gen 280: Best Fitness = 30.00 | Avg Fitness = 56.00
Gen 290: Best Fitness = 30.00 | Avg Fitness = 50.20
Gen 300: Best Fitness = 30.00 | Avg Fitness = 52.20
Gen 310: Best Fitness = 30.00 | Avg Fitness = 47.30
Gen 320: Best Fitness = 30.00 | Avg Fitness = 53.40
Gen 330: Best Fitness = 30.00 | Avg Fitness = 52.10
Gen 340: Best Fitness = 30.00 | Avg Fitness = 55.20
Gen 350: Best Fitness = 30.00 | Avg Fitness = 53.30
Gen 360: Best Fitness = 30.00 | Avg Fitness = 55.50
Gen 370: Best Fitness = 30.00 | Avg Fitness = 53.90
Gen 380: Best Fitness = 30.00 | Avg Fitness = 56.40
Gen 390: Best Fitness = 30.00 | Avg Fitness = 48.00
Gen 400: Best Fitness = 30.00 | Avg Fitness = 52.00
Gen 410: Best Fitness = 30.00 | Avg Fitness = 49.30
Gen 420: Best Fitness = 30.00 | Avg Fitness = 51.20
Gen 430: Best Fitness = 30.00 | Avg Fitness = 49.40
Gen 440: Best Fitness = 30.00 | Avg Fitness = 49.20
Gen 450: Best Fitness = 30.00 | Avg Fitness = 51.90
Gen 460: Best Fitness = 30.00 | Avg Fitness = 53.00
Gen 470: Best Fitness = 30.00 | Avg Fitness = 51.50
Gen 480: Best Fitness = 30.00 | Avg Fitness = 55.10
Gen 490: Best Fitness = 30.00 | Avg Fitness = 52.80
Gen 500: Best Fitness = 30.00 | Avg Fitness = 52.40
Gen 510: Best Fitness = 30.00 | Avg Fitness = 52.70
Gen 520: Best Fitness = 30.00 | Avg Fitness = 52.20
Gen 530: Best Fitness = 30.00 | Avg Fitness = 46.90
Gen 540: Best Fitness = 30.00 | Avg Fitness = 53.30
Gen 550: Best Fitness = 30.00 | Avg Fitness = 47.20
Gen 560: Best Fitness = 30.00 | Avg Fitness = 48.10
Gen 570: Best Fitness = 30.00 | Avg Fitness = 54.60
Gen 580: Best Fitness = 30.00 | Avg Fitness = 48.30
Gen 590: Best Fitness = 30.00 | Avg Fitness = 55.50
Gen 600: Best Fitness = 30.00 | Avg Fitness = 49.70
Gen 610: Best Fitness = 30.00 | Avg Fitness = 50.20
Gen 620: Best Fitness = 30.00 | Avg Fitness = 64.50
Gen 630: Best Fitness = 30.00 | Avg Fitness = 56.80
Gen 640: Best Fitness = 30.00 | Avg Fitness = 50.10
Gen 650: Best Fitness = 30.00 | Avg Fitness = 47.60
Gen 660: Best Fitness = 30.00 | Avg Fitness = 56.10
Gen 670: Best Fitness = 30.00 | Avg Fitness = 55.80
Gen 680: Best Fitness = 30.00 | Avg Fitness = 52.40
Gen 690: Best Fitness = 28.00 | Avg Fitness = 53.40
Gen 700: Best Fitness = 28.00 | Avg Fitness = 47.60
Gen 710: Best Fitness = 28.00 | Avg Fitness = 48.50
Gen 720: Best Fitness = 28.00 | Avg Fitness = 55.00
Gen 730: Best Fitness = 28.00 | Avg Fitness = 56.60
Gen 740: Best Fitness = 28.00 | Avg Fitness = 52.60
Gen 750: Best Fitness = 28.00 | Avg Fitness = 47.50
Gen 760: Best Fitness = 28.00 | Avg Fitness = 56.70
Gen 770: Best Fitness = 28.00 | Avg Fitness = 56.90
Gen 780: Best Fitness = 28.00 | Avg Fitness = 50.20
Gen 790: Best Fitness = 28.00 | Avg Fitness = 49.50
Gen 800: Best Fitness = 28.00 | Avg Fitness = 57.30
Gen 810: Best Fitness = 28.00 | Avg Fitness = 48.90
Gen 820: Best Fitness = 28.00 | Avg Fitness = 50.30
Gen 830: Best Fitness = 28.00 | Avg Fitness = 48.40
Gen 840: Best Fitness = 28.00 | Avg Fitness = 53.90
Gen 850: Best Fitness = 28.00 | Avg Fitness = 50.70
Gen 860: Best Fitness = 28.00 | Avg Fitness = 54.20
Gen 870: Best Fitness = 28.00 | Avg Fitness = 43.90
Gen 880: Best Fitness = 28.00 | Avg Fitness = 43.00
Gen 890: Best Fitness = 28.00 | Avg Fitness = 47.60
Gen 900: Best Fitness = 28.00 | Avg Fitness = 52.20
Gen 910: Best Fitness = 28.00 | Avg Fitness = 52.20
Gen 920: Best Fitness = 28.00 | Avg Fitness = 51.10
Gen 930: Best Fitness = 28.00 | Avg Fitness = 50.30
Gen 940: Best Fitness = 28.00 | Avg Fitness = 58.60
Gen 950: Best Fitness = 28.00 | Avg Fitness = 44.80
Gen 960: Best Fitness = 28.00 | Avg Fitness = 53.70
Gen 970: Best Fitness = 28.00 | Avg Fitness = 54.60
Gen 980: Best Fitness = 28.00 | Avg Fitness = 56.10
Gen 990: Best Fitness = 28.00 | Avg Fitness = 50.70
Max generations reached.
Run Finished. Final Fitness: 28.0

--- Mutation 0.4 | Run 7/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 50.00 | Avg Fitness = 69.20
Gen 10: Best Fitness = 39.00 | Avg Fitness = 56.90
Gen 20: Best Fitness = 35.00 | Avg Fitness = 51.10
Gen 30: Best Fitness = 35.00 | Avg Fitness = 50.80
Gen 40: Best Fitness = 35.00 | Avg Fitness = 56.80
Gen 50: Best Fitness = 33.00 | Avg Fitness = 54.50
Gen 60: Best Fitness = 33.00 | Avg Fitness = 54.30
Gen 70: Best Fitness = 33.00 | Avg Fitness = 52.40
Gen 80: Best Fitness = 33.00 | Avg Fitness = 51.70
Gen 90: Best Fitness = 33.00 | Avg Fitness = 51.60
Gen 100: Best Fitness = 33.00 | Avg Fitness = 53.30
Gen 110: Best Fitness = 33.00 | Avg Fitness = 52.10
Gen 120: Best Fitness = 33.00 | Avg Fitness = 56.60
Gen 130: Best Fitness = 33.00 | Avg Fitness = 51.40
Gen 140: Best Fitness = 33.00 | Avg Fitness = 59.80
Gen 150: Best Fitness = 33.00 | Avg Fitness = 53.20
Gen 160: Best Fitness = 33.00 | Avg Fitness = 53.50
Gen 170: Best Fitness = 33.00 | Avg Fitness = 53.10
Gen 180: Best Fitness = 33.00 | Avg Fitness = 50.00
Gen 190: Best Fitness = 33.00 | Avg Fitness = 54.80
Gen 200: Best Fitness = 33.00 | Avg Fitness = 55.10
Gen 210: Best Fitness = 33.00 | Avg Fitness = 52.10
Gen 220: Best Fitness = 33.00 | Avg Fitness = 55.10
Gen 230: Best Fitness = 33.00 | Avg Fitness = 50.20
Gen 240: Best Fitness = 33.00 | Avg Fitness = 59.00
Gen 250: Best Fitness = 33.00 | Avg Fitness = 56.60
Gen 260: Best Fitness = 33.00 | Avg Fitness = 50.30
Gen 270: Best Fitness = 32.00 | Avg Fitness = 54.50
Gen 280: Best Fitness = 32.00 | Avg Fitness = 49.90
Gen 290: Best Fitness = 32.00 | Avg Fitness = 56.10
Gen 300: Best Fitness = 32.00 | Avg Fitness = 53.00
Gen 310: Best Fitness = 32.00 | Avg Fitness = 56.80
Gen 320: Best Fitness = 28.00 | Avg Fitness = 48.40
Gen 330: Best Fitness = 28.00 | Avg Fitness = 54.20
Gen 340: Best Fitness = 28.00 | Avg Fitness = 49.50
Gen 350: Best Fitness = 28.00 | Avg Fitness = 55.70
Gen 360: Best Fitness = 28.00 | Avg Fitness = 56.00
Gen 370: Best Fitness = 28.00 | Avg Fitness = 57.30
Gen 380: Best Fitness = 28.00 | Avg Fitness = 51.90
Gen 390: Best Fitness = 28.00 | Avg Fitness = 51.20
Gen 400: Best Fitness = 28.00 | Avg Fitness = 49.40
Gen 410: Best Fitness = 28.00 | Avg Fitness = 58.40
Gen 420: Best Fitness = 28.00 | Avg Fitness = 52.20
Gen 430: Best Fitness = 28.00 | Avg Fitness = 53.00
Gen 440: Best Fitness = 28.00 | Avg Fitness = 48.50
Gen 450: Best Fitness = 28.00 | Avg Fitness = 50.40
Gen 460: Best Fitness = 28.00 | Avg Fitness = 51.20
Gen 470: Best Fitness = 28.00 | Avg Fitness = 44.60
Gen 480: Best Fitness = 28.00 | Avg Fitness = 51.20
Gen 490: Best Fitness = 28.00 | Avg Fitness = 57.30
Gen 500: Best Fitness = 28.00 | Avg Fitness = 47.30
Gen 510: Best Fitness = 28.00 | Avg Fitness = 49.50
Gen 520: Best Fitness = 28.00 | Avg Fitness = 49.60
Gen 530: Best Fitness = 28.00 | Avg Fitness = 57.30
Gen 540: Best Fitness = 28.00 | Avg Fitness = 56.10
Gen 550: Best Fitness = 28.00 | Avg Fitness = 50.50
Gen 560: Best Fitness = 28.00 | Avg Fitness = 54.20
Gen 570: Best Fitness = 28.00 | Avg Fitness = 50.70
Gen 580: Best Fitness = 28.00 | Avg Fitness = 55.30
Gen 590: Best Fitness = 28.00 | Avg Fitness = 55.20
Gen 600: Best Fitness = 28.00 | Avg Fitness = 47.50
Gen 610: Best Fitness = 28.00 | Avg Fitness = 56.50
Gen 620: Best Fitness = 28.00 | Avg Fitness = 50.90
Gen 630: Best Fitness = 28.00 | Avg Fitness = 50.20
Gen 640: Best Fitness = 28.00 | Avg Fitness = 49.00
Gen 650: Best Fitness = 28.00 | Avg Fitness = 58.50
Gen 660: Best Fitness = 28.00 | Avg Fitness = 50.20
Gen 670: Best Fitness = 28.00 | Avg Fitness = 51.70
Gen 680: Best Fitness = 28.00 | Avg Fitness = 53.50
Gen 690: Best Fitness = 28.00 | Avg Fitness = 51.40
Gen 700: Best Fitness = 28.00 | Avg Fitness = 49.30
Gen 710: Best Fitness = 28.00 | Avg Fitness = 49.40
Gen 720: Best Fitness = 28.00 | Avg Fitness = 50.10
Gen 730: Best Fitness = 28.00 | Avg Fitness = 51.60
Gen 740: Best Fitness = 28.00 | Avg Fitness = 53.00
Gen 750: Best Fitness = 28.00 | Avg Fitness = 53.90
Gen 760: Best Fitness = 28.00 | Avg Fitness = 52.90
Gen 770: Best Fitness = 28.00 | Avg Fitness = 53.80
Gen 780: Best Fitness = 28.00 | Avg Fitness = 48.00
Gen 790: Best Fitness = 28.00 | Avg Fitness = 56.00
Gen 800: Best Fitness = 28.00 | Avg Fitness = 50.50
Gen 810: Best Fitness = 28.00 | Avg Fitness = 54.40
Gen 820: Best Fitness = 28.00 | Avg Fitness = 47.80
Gen 830: Best Fitness = 28.00 | Avg Fitness = 53.30
Gen 840: Best Fitness = 28.00 | Avg Fitness = 53.20
Gen 850: Best Fitness = 28.00 | Avg Fitness = 49.50
Gen 860: Best Fitness = 28.00 | Avg Fitness = 45.70
Gen 870: Best Fitness = 28.00 | Avg Fitness = 50.40
Gen 880: Best Fitness = 28.00 | Avg Fitness = 55.50
Gen 890: Best Fitness = 28.00 | Avg Fitness = 53.90
Gen 900: Best Fitness = 28.00 | Avg Fitness = 51.80
Gen 910: Best Fitness = 28.00 | Avg Fitness = 52.50
Gen 920: Best Fitness = 28.00 | Avg Fitness = 51.40
Gen 930: Best Fitness = 28.00 | Avg Fitness = 49.30
Gen 940: Best Fitness = 27.00 | Avg Fitness = 44.00
Gen 950: Best Fitness = 27.00 | Avg Fitness = 60.20
Gen 960: Best Fitness = 27.00 | Avg Fitness = 48.30
Gen 970: Best Fitness = 27.00 | Avg Fitness = 58.50
Gen 980: Best Fitness = 27.00 | Avg Fitness = 50.40
Gen 990: Best Fitness = 27.00 | Avg Fitness = 53.10
Max generations reached.
Run Finished. Final Fitness: 27.0

--- Mutation 0.4 | Run 8/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 54.00 | Avg Fitness = 70.40
Gen 10: Best Fitness = 32.00 | Avg Fitness = 47.50
Gen 20: Best Fitness = 32.00 | Avg Fitness = 50.00
Gen 30: Best Fitness = 32.00 | Avg Fitness = 58.20
Gen 40: Best Fitness = 32.00 | Avg Fitness = 53.50
Gen 50: Best Fitness = 32.00 | Avg Fitness = 53.20
Gen 60: Best Fitness = 31.00 | Avg Fitness = 53.80
Gen 70: Best Fitness = 31.00 | Avg Fitness = 51.90
Gen 80: Best Fitness = 31.00 | Avg Fitness = 62.00
Gen 90: Best Fitness = 31.00 | Avg Fitness = 53.40
Gen 100: Best Fitness = 31.00 | Avg Fitness = 56.70
Gen 110: Best Fitness = 29.00 | Avg Fitness = 54.60
Gen 120: Best Fitness = 29.00 | Avg Fitness = 49.30
Gen 130: Best Fitness = 29.00 | Avg Fitness = 55.60
Gen 140: Best Fitness = 29.00 | Avg Fitness = 53.50
Gen 150: Best Fitness = 29.00 | Avg Fitness = 52.80
Gen 160: Best Fitness = 29.00 | Avg Fitness = 50.00
Gen 170: Best Fitness = 29.00 | Avg Fitness = 53.30
Gen 180: Best Fitness = 29.00 | Avg Fitness = 52.60
Gen 190: Best Fitness = 29.00 | Avg Fitness = 49.70
Gen 200: Best Fitness = 29.00 | Avg Fitness = 54.50
Gen 210: Best Fitness = 29.00 | Avg Fitness = 61.80
Gen 220: Best Fitness = 29.00 | Avg Fitness = 51.40
Gen 230: Best Fitness = 29.00 | Avg Fitness = 50.20
Gen 240: Best Fitness = 29.00 | Avg Fitness = 53.80
Gen 250: Best Fitness = 29.00 | Avg Fitness = 46.90
Gen 260: Best Fitness = 29.00 | Avg Fitness = 48.20
Gen 270: Best Fitness = 29.00 | Avg Fitness = 58.90
Gen 280: Best Fitness = 29.00 | Avg Fitness = 46.00
Gen 290: Best Fitness = 29.00 | Avg Fitness = 50.50
Gen 300: Best Fitness = 29.00 | Avg Fitness = 56.20
Gen 310: Best Fitness = 29.00 | Avg Fitness = 54.00
Gen 320: Best Fitness = 29.00 | Avg Fitness = 55.80
Gen 330: Best Fitness = 29.00 | Avg Fitness = 60.20
Gen 340: Best Fitness = 29.00 | Avg Fitness = 50.50
Gen 350: Best Fitness = 29.00 | Avg Fitness = 52.30
Gen 360: Best Fitness = 29.00 | Avg Fitness = 56.60
Gen 370: Best Fitness = 29.00 | Avg Fitness = 50.60
Gen 380: Best Fitness = 29.00 | Avg Fitness = 57.30
Gen 390: Best Fitness = 29.00 | Avg Fitness = 54.70
Gen 400: Best Fitness = 29.00 | Avg Fitness = 54.90
Gen 410: Best Fitness = 29.00 | Avg Fitness = 54.70
Gen 420: Best Fitness = 29.00 | Avg Fitness = 45.70
Gen 430: Best Fitness = 29.00 | Avg Fitness = 49.20
Gen 440: Best Fitness = 29.00 | Avg Fitness = 53.00
Gen 450: Best Fitness = 29.00 | Avg Fitness = 52.00
Gen 460: Best Fitness = 29.00 | Avg Fitness = 53.40
Gen 470: Best Fitness = 29.00 | Avg Fitness = 51.40
Gen 480: Best Fitness = 29.00 | Avg Fitness = 50.10
Gen 490: Best Fitness = 29.00 | Avg Fitness = 50.50
Gen 500: Best Fitness = 29.00 | Avg Fitness = 59.40
Gen 510: Best Fitness = 29.00 | Avg Fitness = 49.60
Gen 520: Best Fitness = 29.00 | Avg Fitness = 51.90
Gen 530: Best Fitness = 29.00 | Avg Fitness = 52.50
Gen 540: Best Fitness = 29.00 | Avg Fitness = 58.50
Gen 550: Best Fitness = 29.00 | Avg Fitness = 51.80
Gen 560: Best Fitness = 29.00 | Avg Fitness = 49.70
Gen 570: Best Fitness = 29.00 | Avg Fitness = 51.30
Gen 580: Best Fitness = 29.00 | Avg Fitness = 59.90
Gen 590: Best Fitness = 29.00 | Avg Fitness = 47.60
Gen 600: Best Fitness = 29.00 | Avg Fitness = 56.10
Gen 610: Best Fitness = 29.00 | Avg Fitness = 58.70
Gen 620: Best Fitness = 29.00 | Avg Fitness = 54.20
Gen 630: Best Fitness = 29.00 | Avg Fitness = 61.30
Gen 640: Best Fitness = 29.00 | Avg Fitness = 51.00
Gen 650: Best Fitness = 29.00 | Avg Fitness = 53.50
Gen 660: Best Fitness = 29.00 | Avg Fitness = 53.50
Gen 670: Best Fitness = 29.00 | Avg Fitness = 51.50
Gen 680: Best Fitness = 29.00 | Avg Fitness = 52.80
Gen 690: Best Fitness = 29.00 | Avg Fitness = 53.40
Gen 700: Best Fitness = 29.00 | Avg Fitness = 50.10
Gen 710: Best Fitness = 29.00 | Avg Fitness = 52.50
Gen 720: Best Fitness = 29.00 | Avg Fitness = 58.00
Gen 730: Best Fitness = 29.00 | Avg Fitness = 44.90
Gen 740: Best Fitness = 29.00 | Avg Fitness = 50.40
Gen 750: Best Fitness = 29.00 | Avg Fitness = 52.70
Gen 760: Best Fitness = 29.00 | Avg Fitness = 49.80
Gen 770: Best Fitness = 29.00 | Avg Fitness = 47.10
Gen 780: Best Fitness = 29.00 | Avg Fitness = 53.70
Gen 790: Best Fitness = 29.00 | Avg Fitness = 56.00
Gen 800: Best Fitness = 29.00 | Avg Fitness = 52.70
Gen 810: Best Fitness = 26.00 | Avg Fitness = 51.00
Gen 820: Best Fitness = 26.00 | Avg Fitness = 51.90
Gen 830: Best Fitness = 26.00 | Avg Fitness = 54.80
Gen 840: Best Fitness = 26.00 | Avg Fitness = 52.60
Gen 850: Best Fitness = 26.00 | Avg Fitness = 49.00
Gen 860: Best Fitness = 26.00 | Avg Fitness = 49.40
Gen 870: Best Fitness = 26.00 | Avg Fitness = 48.70
Gen 880: Best Fitness = 26.00 | Avg Fitness = 49.40
Gen 890: Best Fitness = 26.00 | Avg Fitness = 58.20
Gen 900: Best Fitness = 26.00 | Avg Fitness = 49.30
Gen 910: Best Fitness = 26.00 | Avg Fitness = 53.70
Gen 920: Best Fitness = 26.00 | Avg Fitness = 52.40
Gen 930: Best Fitness = 26.00 | Avg Fitness = 49.00
Gen 940: Best Fitness = 26.00 | Avg Fitness = 49.00
Gen 950: Best Fitness = 26.00 | Avg Fitness = 52.80
Gen 960: Best Fitness = 26.00 | Avg Fitness = 49.40
Gen 970: Best Fitness = 26.00 | Avg Fitness = 44.60
Gen 980: Best Fitness = 26.00 | Avg Fitness = 47.60
Gen 990: Best Fitness = 26.00 | Avg Fitness = 52.60
Max generations reached.
Run Finished. Final Fitness: 26.0

--- Mutation 0.4 | Run 9/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 54.00 | Avg Fitness = 65.10
Gen 10: Best Fitness = 36.00 | Avg Fitness = 53.10
Gen 20: Best Fitness = 35.00 | Avg Fitness = 57.70
Gen 30: Best Fitness = 34.00 | Avg Fitness = 53.00
Gen 40: Best Fitness = 34.00 | Avg Fitness = 50.80
Gen 50: Best Fitness = 34.00 | Avg Fitness = 54.20
Gen 60: Best Fitness = 34.00 | Avg Fitness = 52.30
Gen 70: Best Fitness = 32.00 | Avg Fitness = 49.20
Gen 80: Best Fitness = 32.00 | Avg Fitness = 51.30
Gen 90: Best Fitness = 32.00 | Avg Fitness = 57.90
Gen 100: Best Fitness = 32.00 | Avg Fitness = 60.30
Gen 110: Best Fitness = 32.00 | Avg Fitness = 50.50
Gen 120: Best Fitness = 32.00 | Avg Fitness = 52.90
Gen 130: Best Fitness = 32.00 | Avg Fitness = 56.10
Gen 140: Best Fitness = 32.00 | Avg Fitness = 52.40
Gen 150: Best Fitness = 32.00 | Avg Fitness = 56.10
Gen 160: Best Fitness = 32.00 | Avg Fitness = 51.90
Gen 170: Best Fitness = 32.00 | Avg Fitness = 57.60
Gen 180: Best Fitness = 32.00 | Avg Fitness = 59.10
Gen 190: Best Fitness = 32.00 | Avg Fitness = 54.30
Gen 200: Best Fitness = 32.00 | Avg Fitness = 51.60
Gen 210: Best Fitness = 32.00 | Avg Fitness = 56.60
Gen 220: Best Fitness = 32.00 | Avg Fitness = 51.90
Gen 230: Best Fitness = 32.00 | Avg Fitness = 51.40
Gen 240: Best Fitness = 32.00 | Avg Fitness = 52.70
Gen 250: Best Fitness = 32.00 | Avg Fitness = 47.10
Gen 260: Best Fitness = 32.00 | Avg Fitness = 50.50
Gen 270: Best Fitness = 32.00 | Avg Fitness = 60.40
Gen 280: Best Fitness = 32.00 | Avg Fitness = 62.10
Gen 290: Best Fitness = 32.00 | Avg Fitness = 57.70
Gen 300: Best Fitness = 31.00 | Avg Fitness = 55.20
Gen 310: Best Fitness = 31.00 | Avg Fitness = 50.00
Gen 320: Best Fitness = 31.00 | Avg Fitness = 47.70
Gen 330: Best Fitness = 31.00 | Avg Fitness = 64.90
Gen 340: Best Fitness = 31.00 | Avg Fitness = 57.80
Gen 350: Best Fitness = 31.00 | Avg Fitness = 54.20
Gen 360: Best Fitness = 31.00 | Avg Fitness = 57.10
Gen 370: Best Fitness = 31.00 | Avg Fitness = 52.80
Gen 380: Best Fitness = 31.00 | Avg Fitness = 48.20
Gen 390: Best Fitness = 31.00 | Avg Fitness = 57.90
Gen 400: Best Fitness = 31.00 | Avg Fitness = 55.60
Gen 410: Best Fitness = 31.00 | Avg Fitness = 55.70
Gen 420: Best Fitness = 31.00 | Avg Fitness = 53.30
Gen 430: Best Fitness = 31.00 | Avg Fitness = 54.40
Gen 440: Best Fitness = 31.00 | Avg Fitness = 52.40
Gen 450: Best Fitness = 31.00 | Avg Fitness = 52.90
Gen 460: Best Fitness = 31.00 | Avg Fitness = 50.40
Gen 470: Best Fitness = 31.00 | Avg Fitness = 53.10
Gen 480: Best Fitness = 31.00 | Avg Fitness = 57.10
Gen 490: Best Fitness = 31.00 | Avg Fitness = 52.60
Gen 500: Best Fitness = 31.00 | Avg Fitness = 59.30
Gen 510: Best Fitness = 31.00 | Avg Fitness = 55.10
Gen 520: Best Fitness = 31.00 | Avg Fitness = 55.30
Gen 530: Best Fitness = 31.00 | Avg Fitness = 52.80
Gen 540: Best Fitness = 31.00 | Avg Fitness = 51.20
Gen 550: Best Fitness = 31.00 | Avg Fitness = 53.30
Gen 560: Best Fitness = 31.00 | Avg Fitness = 52.80
Gen 570: Best Fitness = 31.00 | Avg Fitness = 51.00
Gen 580: Best Fitness = 31.00 | Avg Fitness = 51.70
Gen 590: Best Fitness = 31.00 | Avg Fitness = 56.10
Gen 600: Best Fitness = 31.00 | Avg Fitness = 56.70
Gen 610: Best Fitness = 31.00 | Avg Fitness = 53.30
Gen 620: Best Fitness = 31.00 | Avg Fitness = 57.00
Gen 630: Best Fitness = 29.00 | Avg Fitness = 53.30
